epoch,step,test_acc,test_loss,train_loss,val_acc,val_loss
24,231449,,,0.039049018174409866,,
24,231499,,,0.1917632520198822,,
24,231549,,,0.026630472391843796,,
24,231599,,,0.33543097972869873,,
24,231649,,,0.2472366988658905,,
24,231699,,,0.663090705871582,,
24,231749,,,0.1614912450313568,,
24,231799,,,0.19892725348472595,,
24,231849,,,0.25766345858573914,,
24,231899,,,0.04636233299970627,,
24,231949,,,0.10889147222042084,,
24,231999,,,0.2968840003013611,,
24,232049,,,0.008318482898175716,,
24,232099,,,0.08703364431858063,,
24,232149,,,0.42019328474998474,,
24,232199,,,0.018117327243089676,,
24,232249,,,0.021049177274107933,,
24,232299,,,0.07471944391727448,,
24,232349,,,0.010844320058822632,,
24,232399,,,0.015392954461276531,,
24,232449,,,0.1580561399459839,,
24,232499,,,0.01977035030722618,,
24,232549,,,0.04192081093788147,,
24,232599,,,0.176055908203125,,
24,232649,,,0.03576137498021126,,
24,232699,,,1.3299528360366821,,
24,232749,,,0.06954814493656158,,
24,232799,,,0.03481488674879074,,
24,232849,,,1.2849558591842651,,
24,232899,,,0.06357405334711075,,
24,232949,,,0.21047353744506836,,
24,232999,,,0.11877192556858063,,
24,233049,,,0.5125993490219116,,
24,233099,,,1.2239956855773926,,
24,233149,,,0.019226621836423874,,
24,233199,,,0.4957055151462555,,
24,233249,,,0.008135095238685608,,
24,233299,,,0.0061458805575966835,,
24,233349,,,0.3905565142631531,,
24,233399,,,0.06323537975549698,,
24,233449,,,0.07539942115545273,,
24,233499,,,0.125698059797287,,
24,233549,,,0.012933410704135895,,
24,233599,,,0.009939605370163918,,
24,233649,,,0.06187991052865982,,
24,233699,,,0.23127222061157227,,
24,233749,,,0.09656351804733276,,
24,233799,,,0.03255719691514969,,
24,233849,,,0.15493528544902802,,
24,233899,,,0.6281206607818604,,
24,233949,,,0.7844312191009521,,
24,233999,,,0.09499794244766235,,
24,234049,,,0.3821219801902771,,
24,234099,,,0.15325026214122772,,
24,234149,,,0.018535275012254715,,
24,234199,,,0.006548358593136072,,
24,234249,,,0.0014366151299327612,,
24,234299,,,0.6031661629676819,,
24,234349,,,0.03293564170598984,,
24,234399,,,0.026388516649603844,,
24,234449,,,0.36570557951927185,,
24,234499,,,0.05899171903729439,,
24,234549,,,0.015207378193736076,,
24,234599,,,0.06895001232624054,,
24,234649,,,0.5950878262519836,,
24,234699,,,0.07809659838676453,,
24,234749,,,0.024262074381113052,,
24,234799,,,0.8753796815872192,,
24,234849,,,0.0006271801539696753,,
24,234899,,,0.017321016639471054,,
24,234949,,,0.060261666774749756,,
24,234999,,,1.3675956726074219,,
24,235049,,,0.03376980498433113,,
24,235099,,,0.15952274203300476,,
24,235149,,,0.0023177703842520714,,
24,235199,,,0.0846988633275032,,
24,235249,,,0.4517361521720886,,
24,235299,,,0.016716251149773598,,
24,235349,,,0.4324432909488678,,
24,235399,,,0.47051969170570374,,
24,235449,,,0.07883276045322418,,
24,235499,,,0.007951457984745502,,
24,235549,,,0.10619223117828369,,
24,235599,,,0.027593905106186867,,
24,235649,,,0.02054501697421074,,
24,235699,,,0.10596980154514313,,
24,235749,,,0.014721025712788105,,
24,235799,,,0.013334540650248528,,
24,235849,,,0.015530521981418133,,
24,235899,,,0.01050376147031784,,
24,235949,,,1.0732613801956177,,
24,235999,,,0.028783440589904785,,
24,236049,,,0.12358991801738739,,
24,236099,,,0.6029348373413086,,
24,236149,,,0.11377611011266708,,
24,236199,,,1.1374716758728027,,
24,236249,,,0.2777458727359772,,
24,236299,,,0.08727647364139557,,
24,236349,,,0.029030239209532738,,
24,236399,,,0.8538972735404968,,
24,236449,,,0.14540794491767883,,
24,236499,,,0.09816937148571014,,
24,236549,,,0.007486306130886078,,
24,236599,,,0.5296608209609985,,
24,236649,,,0.008620675653219223,,
24,236699,,,0.27321305871009827,,
24,236749,,,0.4711727499961853,,
24,236799,,,0.07401220500469208,,
24,236849,,,0.05361273139715195,,
24,236899,,,0.09696532785892487,,
24,236949,,,0.4093974530696869,,
24,236999,,,0.02598530985414982,,
24,237049,,,0.08782665431499481,,
24,237099,,,0.02618483081459999,,
24,237149,,,0.0034813941456377506,,
24,237199,,,0.3050283193588257,,
24,237249,,,0.4716026186943054,,
24,237299,,,0.9810518026351929,,
24,237349,,,0.0786363035440445,,
24,237399,,,0.03241061419248581,,
24,237449,,,0.9563912153244019,,
24,237499,,,0.01299577672034502,,
24,237549,,,1.520143985748291,,
24,237599,,,0.1993487924337387,,
24,237649,,,0.021493326872587204,,
24,237699,,,0.06328698992729187,,
24,237749,,,0.07126207649707794,,
24,237799,,,0.00975374411791563,,
24,237849,,,0.02463223971426487,,
24,237899,,,0.020521117374300957,,
24,237949,,,0.03177192062139511,,
24,237999,,,0.30287283658981323,,
24,238049,,,0.03869987651705742,,
24,238099,,,0.7119180560112,,
24,238149,,,0.018723497167229652,,
24,238199,,,0.0964650884270668,,
24,238249,,,0.09938289225101471,,
24,238299,,,0.7324172854423523,,
24,238349,,,0.021605096757411957,,
24,238399,,,0.031190598383545876,,
24,238449,,,0.043168388307094574,,
24,238499,,,0.5147807002067566,,
24,238549,,,0.11591243743896484,,
24,238599,,,0.0032864236272871494,,
24,238649,,,0.19574381411075592,,
24,238699,,,1.105465292930603,,
24,238749,,,0.7430349588394165,,
24,238799,,,0.007629715837538242,,
24,238849,,,0.844281017780304,,
24,238899,,,0.08591615408658981,,
24,238949,,,0.03804692625999451,,
24,238999,,,0.1031973734498024,,
24,239049,,,0.08725563436746597,,
24,239099,,,0.01413201354444027,,
24,239149,,,0.23330000042915344,,
24,239199,,,0.028837721794843674,,
24,239249,,,0.12999221682548523,,
24,239299,,,0.08412498235702515,,
24,239349,,,0.21430456638336182,,
24,239399,,,0.13391554355621338,,
24,239449,,,0.026720937341451645,,
24,239499,,,0.05914333462715149,,
24,239549,,,0.1856836974620819,,
24,239599,,,0.6987345218658447,,
24,239649,,,0.10649027675390244,,
24,239699,,,0.4799644947052002,,
24,239749,,,0.012388469651341438,,
24,239799,,,0.02456728182733059,,
24,239849,,,0.8340829610824585,,
24,239899,,,0.10354169458150864,,
24,239949,,,0.3880377411842346,,
24,239999,,,0.020064586773514748,,
24,239999,,,,0.9338333606719971,0.22887849807739258
25,240000,0.3366999924182892,3.3041253089904785,,,
